array.t	87	do {}: number of warnings	'0'	'1'	CATALOG array.t "freed-array length (GC-hard)"
array.t	178	lazy element creation with refgen	''	anything else	NS:Sparse arrays (holes), element aliasing, and SV identity
array.t	100	orphaned 1 is always undef	'42'	undef	NS:Sparse arrays (holes), element aliasing, and SV identity
assignwarn.t	18	$x *= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	20	$x *= 1, int warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	22	$x /= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	24	$x /= 1, int warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	26	$x x= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	28	$x &= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	30	$x **= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	32	$x <<= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	34	$x >>= 1 warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	58	$x &= 'x' warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	76	$x *= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	78	$x *= 1, tied, int warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	80	$x /= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	82	$x /= 1, tied, int warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	84	$x x= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	86	$x &= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	88	$x **= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	90	$x <<= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	92	$x >>= 1, tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
assignwarn.t	116	$x &= 'x', tied warns	undef	^Use of uninitialized value	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
bless.t	105	blessing through tied refs	'ARRAY'	'main'	UNEXPLAINED
blocks.t	22	Attributes on BEGIN blocks should warn	' Can't locate loadable object for module this module in @INC'	'Attribute on BEGIN block ignored at - line 1. done'	#221 (NS:Warnings-gated diagnostics are absent)
blocks.t	13	BEGIN{die} should exit	'begin end Died at - line 1.'	\Abegin\nDied[^\n]*\.\nBEGIN failed[^\n]*\.\nunitcheck\ncheck\nend\z	UNEXPLAINED
blocks.t	17	CHECK{die} should exit	'begin unitcheck end Died at - line 1.'	\Abegin\nunitcheck\nDied[^\n]*\.\nCHECK failed[^\n]*\.\ncheck\nend\z	UNEXPLAINED
blocks.t	26	GH Issue #16300: Module::Install::DSL workaround	'INIT fired in eval'	'Treating Module::Install::DSL::INIT block as BEGIN block as workaround at (eval 1) line 1. INIT fired in eval'	UNEXPLAINED
blocks.t	20	INIT{die} should exit	'begin unitcheck check init end Died at - line 1.'	\Abegin\nunitcheck\ncheck\ninit\nDied[^\n]*\.\nINIT failed[^\n]*\.\nend\z	UNEXPLAINED
blocks.t	1	Order of execution of special blocks	':b1:b2:b3:b4:u1:c1:i1:b5:b7:e2:e1warning:    Regex syntax error: Character '{' may not follow '(?'. at position 2 in string "(?{UNITCHECK {print \":u5-c\"};     CHECK {print \":c2-c\"};     BEGIN {print \":b6-c\"}})" warning:    Regex syntax error: Character '{' may not follow '(?'. at position 7 in string "     (?{UNITCHECK {print \":u5-r\"};         CHECK {print \":c2-r\"};         BEGIN {print \":b6-r\"}})/     "'	':b1:b2:b3:b4:b6-c:b7:u6:u5-c:u1:c3:c2-c:c1:i1:i2:b5:u2:u3:u4:b6-r:u5-r:e2:e1'	UNEXPLAINED
blocks.t	23	Prototype on BEGIN blocks should warn	''	'Prototype on BEGIN block ignored at - line 1. syntax error at - line 1, at EOF Execution of - aborted due to compilation errors.'	#221 (NS:Warnings-gated diagnostics are absent)
blocks.t	21	Prototypes on BEGIN blocks should warn	''	'Prototype on BEGIN block ignored at - line 1. done'	#221 (NS:Warnings-gated diagnostics are absent)
blocks.t	15	UNITCHECK{die} should exit	'begin end Died at - line 1.'	\Abegin\nDied[^\n]*\.\nUNITCHECK failed[^\n]*\.\nunitcheck\ncheck\nend\z	UNEXPLAINED
bop.t	144		'0'	'1'	NS:`use bytes` - byte view of upgraded strings
bop.t	158	    and turns off the UTF-8 flag			NS:`use bytes` - byte view of upgraded strings
bop.t	463	correct error	''	no method found	#972 (DECIDED s463f: the three prerequisites of #960(a))
bop.t	481	neg UV (sic) left shift  = 0xFF..E	'-2'	'18446744073709551614'	NS:`use integer` - large shift / overflow edge cases + CATALOG bop.t "Large shift"
bop.t	482	neg UV (sic) right shift = 0x7F..F	'-1'	'9223372036854775807'	NS:`use integer` - large shift / overflow edge cases + CATALOG bop.t "Large shift"
bop.t	227	no duplicate warnings	'0'	'10'	#221 (NS:Warnings-gated diagnostics are absent)
bop.t	27	str var & const str	'0'	'# '	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	28	str var & const str again	'0'	'# '	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	31	str var ^ const str	'0'	'RYt'	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	32	str var ^ const str again	'0'	'RYt'	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	29	str var | const str	'0'	'{yt'	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	30	str var | const str again	'0'	'{yt'	#1028 (bitwise ops numify a ref/glob/qr//object/undef operand)
bop.t	462	string overload can't use |			#972 (DECIDED s463f: the three prerequisites of #960(a))
caller.t	30	@DB::args doesn't leak with $^P = 0	''	\s*0 1 DESTROY 0 0\s*	UNEXPLAINED
caller.t	31	@DB::args doesn't leak with $^P = 1	''	\s*0 1 DESTROY 0 0\s*	UNEXPLAINED
caller.t	35	@DB::args is still tied			UNEXPLAINED
caller.t	62	BEGIN block sees correct caller filename	undef	'virtually/op/caller.t'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	63	BEGIN block sees correct caller line	undef	'12345'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	64	BEGIN block sees correct caller package	undef	'RT129239'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	49	GH #15109 - callers count	'0'	'10'	#233 (caller() fidelity family)
caller.t	48	GH #15109 - eval	'Can't locate Apack.pm in @INC (@INC contains: lib/caller/) at (eval 2) line 1. '	''	#233 (caller() fidelity family)
caller.t	60	GH #15109 - eval okay	'Can't locate Foo.pm in @INC (@INC contains: lib/caller/) at (eval 3) line 1. '	''	#233 (caller() fidelity family)
caller.t	50	GH #15109 level 0	undef	caller/Bpack.pm:3	#233 (caller() fidelity family)
caller.t	51	GH #15109 level 1	undef	caller/Bpack.pm:3	#233 (caller() fidelity family)
caller.t	52	GH #15109 level 2	undef	caller/Bpack.pm:3	#233 (caller() fidelity family)
caller.t	53	GH #15109 level 3	undef	caller/Apack.pm:3	#233 (caller() fidelity family)
caller.t	54	GH #15109 level 4	undef	caller/Apack.pm:3	#233 (caller() fidelity family)
caller.t	55	GH #15109 level 5	undef	caller/Apack.pm:3	#233 (caller() fidelity family)
caller.t	56	GH #15109 level 6	undef	\(eval \d+\):1	#233 (caller() fidelity family)
caller.t	57	GH #15109 level 7	undef	\(eval \d+\):1	#233 (caller() fidelity family)
caller.t	58	GH #15109 level 8	undef	\(eval \d+\):1	#233 (caller() fidelity family)
caller.t	59	GH #15109 level 9	undef	caller\.t	#233 (caller() fidelity family)
caller.t	38	[perl #115768] caller gets line numbers from nulled cops	undef	'253'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	39	[perl #115768] caller gets line numbers from nulled cops (2)	'20'	'2'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	1	[perl #68712] filenames after require in a BEGIN block	undef	'caller.t'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	2	all bits off via "no warnings"			#221 (NS:Warnings-gated diagnostics are absent)
caller.t	20	anonymous subroutine name	undef	'main::__ANON__'	#233 (caller() fidelity family)
caller.t	34	caller dies with tie @DB::args	''	^Cannot set tied \@DB::args at 	UNEXPLAINED
caller.t	32	caller does not leak @DB::args elems when AvREAL	''	'1'	UNEXPLAINED
caller.t	46	caller should not SEGV for eval '' stack frames	''	'main'	UNEXPLAINED
caller.t	45	caller should not SEGV when the current package is undefined	'foo::doof'	'__ANON__::doof'	UNEXPLAINED
caller.t	44	check large line numbers are preserved	'7'	'3000000000'	NS:`caller()` filename and line number [DEFERRED] + #233
caller.t	3	default bits on via "use warnings"			#221 (NS:Warnings-gated diagnostics are absent)
caller.t	26	do not skip over eval (and caller returns 10 elements)	'0'	'11'	#233 (caller() fidelity family: 4 elements not 3)
caller.t	28	do not skip over eval even if $^P had been on at some point	'0'	'11'	#233 (caller() fidelity family: 4 elements not 3)
caller.t	37	eval text returned by caller does not include \n;	undef	'(caller 0)[6]'	#233 (caller() fidelity family)
caller.t	21	hasargs true with anon sub			#233 (caller() fidelity family)
caller.t	14	hasargs true with callf()			#233 (caller() fidelity family)
caller.t	23	hasargs true with deleted sub			#233 (caller() fidelity family)
caller.t	41	here-docs do not gut eval text	undef	'<<END; foo END (caller 0)[6]'	#233 (caller() fidelity family)
caller.t	42	here-docs in quote-like ops do not gut eval text	undef	's//<<END/e; foo END (caller 0)[6]'	#233 (caller() fidelity family)
caller.t	65	no freed scalars	'fwib=ARRAY(0x1)-'	'-B'	UNEXPLAINED
caller.t	18	subroutine name in an eval ''	undef	'(eval)'	#233 (caller() fidelity family)
caller.t	16	subroutine name in an eval {}	undef	'(eval)'	#233 (caller() fidelity family)
caller.t	43	value from (caller 0)[9] (bitmask) works in ${^WARNING_BITS}	''	'1'	#221 (NS:Warnings-gated diagnostics are absent)
caller.t	25	warnings match caller (all)			#221 (NS:Warnings-gated diagnostics are absent)
caller.t	24	warnings match caller (no bits)			#221 (NS:Warnings-gated diagnostics are absent)
closure.t	264	RT #1028	'1'	'12'	UNEXPLAINED
closure.t	265	RT #10085	'1'	'12'	UNEXPLAINED
closure.t	270		'0'	'1'	UNEXPLAINED
closure.t	272	cloneable with //ee	'CODE(0x3)'	anything else	UNEXPLAINED
context.t	8	context of { foo(); BEGIN {} }	'void'	'scalar'	#164
delete.t	56	[perl #30733] array delete didn't free returned element	'0'	== '1'	NS:`DESTROY` called by garbage collector
delete.t	54	a b c also equivalent			CATALOG delete.t "\delete address equality"
delete.t	26	a b c equivalent			CATALOG delete.t "\delete address equality"
do.t	70	RT 124248	'0'	'1'	CATALOG do.t "70 (RT 124248)"
do.t	65	do subname() called			CATALOG do.t "63-68 do subname(arg)"
do.t	63	do subname(arg) called			CATALOG do.t "63-68 do subname(arg)"
dor.t	23	-f // ... compiles	'PCL: statement dropped at (eval) line 1: -f // 0 -- Bug. Fell through. Missing case: [ at (eval 3) line 1. '	''	UNEXPLAINED (#138 drop family; census-visible)
eval.t	99		'2'	'3'	UNEXPLAINED
eval.t	156	No segfault inside sort: my @x= sort { BEGIN     { eval "]" } print q"A-"; } 1,2;	'The variable main::@x is unbound.'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	150	No segfault inside sort: my @x= sort { CHECK     { eval "]" } print q"A-"; } 1,2;	' The variable main::@x is unbound.'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	152	No segfault inside sort: my @x= sort { INIT      { eval "]" } print q"A-"; } 1,2;	' The variable main::@x is unbound.'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	158	No segfault inside sort: my @x= sort { INIT      { eval q(UNITCHECK { die; } print 0;); print q(A-); } } 1,2;	'ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	154	No segfault inside sort: my @x= sort { UNITCHECK { eval "]" } print q"A-"; } 1,2;	' The variable main::@x is unbound.'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	146	No segfault inside sort: my @x= sort { eval "UNITCHECK { eval q(BEGIN     { die; }); print q(A-) }"; } 1,2;	'ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	144	No segfault inside sort: my @x= sort { eval "UNITCHECK { eval q(UNITCHECK { die; }); print q(A-) }"; } 1,2;	'ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	157	No segfault: INIT      { eval q(UNITCHECK { die; } print 0;); print q(A-); }	'0A-ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	145	No segfault: eval "UNITCHECK { eval q(BEGIN     { die; }); print q(A-) }";	'ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	143	No segfault: eval "UNITCHECK { eval q(UNITCHECK { die; }); print q(A-) }";	'ok'	'A-ok'	#174 (UNITCHECK inside a string eval never runs)
eval.t	132	Right line number for eval "{"	''	'Missing right curly or square bracket at (eval 1) line 1, at end of line syntax error at (eval 1) line 1, at EOF Execution of (eval 1) aborted due to compilation errors. '	NS:Error message text and format
eval.t	131	Right line number for eval "{;"	''	'Missing right curly or square bracket at (eval 1) line 1, at end of line syntax error at (eval 1) line 1, at EOF Execution of (eval 1) aborted due to compilation errors. '	NS:Error message text and format
eval.t	107	eval and last	' The function main::pl-A is undefined.'	'ok '	UNEXPLAINED
eval.t	45	eval catches bad goto calls	'Execution of a form compiled with errors. Form:   (go :foo) Compile-time error:   attempt to GO to nonexistent tag: :foo at (eval 0) line 0. '	Can't "goto" into the middle of a foreach loop	UNEXPLAINED
eval.t	127	eval clears %^H	'ok ok nokay'	'ok ok ok'	NS:Lexical compile-time hints (`$^H` / `%^H` scoping)
eval.t	128	eval does not localise %^H at run time			NS:Lexical compile-time hints (`$^H` / `%^H` scoping)
eval.t	133	eval qq{\${\nfoo\n}; warn} updates the line number correctly	'should be line 3 at - line 3. '	'should be line 3 at (eval 1) line 3. '	NS:Error message text and format
eval.t	10	eval run-time error in list context	undef	'0'	NS:Context propagation into string eval
eval.t	9	eval syntax error in list context	undef	'0'	NS:Error message text and format
eval.t	109	eval syntax error, no warnings	''	^syntax error	NS:Error message text and format
eval.t	40	lexical search terminates correctly at subroutine boundary	'!'	'good!'	UNEXPLAINED
eval.t	106	string eval void context	'S'	'V'	NS:Context propagation into string eval
eval.t	160	test that nested eval '1+;' calls sig die as expected	'after eval '	'after eval X at - line 1.'	NS:Error messages: no "at FILE line N" location info
eval.t	161	test that nested eval '1+;1+;1+;1+;1+;1+;1+;1+;1+;1+;1+;' calls sig die as expected	'after eval '	'after eval X at - line 1.'	NS:Error messages: no "at FILE line N" location info
eval.t	163	test that nested eval ']' calls sig die as expected	'after eval '	'after eval X at - line 1.'	NS:Error messages: no "at FILE line N" location info
eval.t	159	test that nested eval 'bar' calls sig die as expected	'after eval The function main::pl-bar is undefined. at (eval 1) line 1.'	'after eval X at - line 1.'	NS:Error messages: no "at FILE line N" location info
eval.t	162	test that nested eval 's/' calls sig die as expected	'after eval '	'after eval X at - line 1.'	NS:Error messages: no "at FILE line N" location info
flip.t	11				#221 (NS:Warnings-gated diagnostics are absent) + CATALOG flip.t
hash.t	5	deleting the current iterator in void context frees the val			NS:`DESTROY` called by garbage collector
hash.t	6	freed hash elems are not visible to DESTROY			NS:`DESTROY` called by garbage collector
hash.t	2	Timely hash destruction with lvalue keys	'0'	'1'	NS:`DESTROY` called by garbage collector
hash.t	13	magic keys	'a:x:b:y'	'x:y'	CATALOG hash.t "magic keys"
hash.t	3	ref hash keys are not stringified during compilation	'ARRAY'	'SCALAR'	CATALOG hash.t "ref hash keys at compile"
hash.t	8	the destructor was called	''	'1'	NS:`DESTROY` called by garbage collector
hash.t	9	weak refs to pad hashes go stale on scope exit	'HASH(0x2)'	undef	NS:`DESTROY` called by garbage collector
hashassign.t	219		undef	^Odd number of elements in hash assignment	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
hashassign.t	220		undef	^Reference found where even-sized list expected	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
hashassign.t	221		undef	^Odd number of elements in hash assignment	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
hashassign.t	222		undef	^Reference found where even-sized list expected	#221 (NS:Warnings-gated diagnostics are absent; DECIDED s399: #221's trigger HAS FIRED)
hexfp.t	104		undef	^Hexadecimal float: mantissa overflow	NS:Hex floating-point literals (`0x1.8p+1`)
length.t	34		''	undef	CATALOG length.t "test 34"
length.t	42	uninit warning for stringifying as undef	''	uninitialized	#221 (NS:Warnings-gated diagnostics are absent)
local.t	264		''	Modification of a read-only value attempted	UNEXPLAINED
local.t	260	Underscore 'Assignment'			CATALOG local.t "local $_ with filetest/match"
local.t	258	Underscore 'Chop'			CATALOG local.t "local $_ with filetest/match"
local.t	259	Underscore 'Filetest'			CATALOG local.t "local $_ with filetest/match"
local.t	306	[perl #52740]	' The function main::|pl-main::| is undefined.'	^ok$	UNEXPLAINED
local.t	275	localised sub via stash			CATALOG local.t "local *{$pkg}{method} not supported"
local.t	278	localised sub via stash slice			CATALOG local.t "local *{$pkg}{method} not supported"
magic.t	201		''	'foo'	UNEXPLAINED
magic.t	162	${^LAST_FH} after another tell	undef	'#S(p-typeglob :package #<package "MAIN"> :name stdin)'	UNEXPLAINED
magic.t	161	${^LAST_FH} after tell	undef	'#S(p-typeglob :package #<package "MAIN"> :name stdout)'	UNEXPLAINED
magic.t	163	${^LAST_FH} referencing lexical coercible glob	undef	'GLOB(0x2)'	UNEXPLAINED
magic.t	111	.. and /proc cmdline shows that	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/6PoOxzTESX/qpib0FrMJ0.lisp")'	'hahaĀhoho'	NS:Assigning `$0` does not change the OS process name + #512
magic.t	109	.. and the warning is about a wide character	undef	wide	#221 (NS:Warnings-gated diagnostics are absent)
magic.t	106	/proc cmdline shows as expected (compare to UTF8-flagged)	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/6PoOxzTESX/qpib0FrMJ0.lisp")'	'é'	NS:Assigning `$0` does not change the OS process name + #512
magic.t	107	/proc cmdline shows as expected (compare to non-UTF8-flagged)	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/6PoOxzTESX/qpib0FrMJ0.lisp")'	'é'	NS:Assigning `$0` does not change the OS process name + #512
magic.t	141	Can assign to INT	'int'	'main::int'	#1029 (%SIG stores a bare handler NAME unqualified)
magic.t	137	Can assign to __WARN__	'__warn__'	'main::__warn__'	#1029 (%SIG stores a bare handler NAME unqualified)
magic.t	142	Can delete from INT	'int'	'main::int'	#1029 (%SIG stores a bare handler NAME unqualified)
magic.t	138	Can delete from __WARN__	'__warn__'	'main::__warn__'	#1029 (%SIG stores a bare handler NAME unqualified)
magic.t	193	ENV key store warns about wide characters			UNEXPLAINED
magic.t	187	ENV store downgrades utf8 in SV			UNEXPLAINED
magic.t	188	ENV store downgrades utf8 in setenv	''	'eh zero  '	UNEXPLAINED
magic.t	189	ENV store downgrades utf8 key in setenv	''	'widekey'	UNEXPLAINED
magic.t	195	ENV store encodes high utf8 in SV	''	'X-Day ᦘ'	UNEXPLAINED
magic.t	185	ENV store of stringified glob	''	'*main::TODO'	UNEXPLAINED
magic.t	186	ENV store of stringified ref	''	'ARRAY(0x3)'	UNEXPLAINED
magic.t	192	ENV store takes utf8-encoded key in setenv	''	'widekey'	UNEXPLAINED
magic.t	191	ENV store warns about wide characters			UNEXPLAINED
magic.t	205	altering $0 is effective (testing with `ps`)	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/6PoOxzTESX/qpib0FrMJ0.lisp")'	^x\s*$	NS:Assigning `$0` does not change the OS process name + #512
magic.t	85	no %@			UNEXPLAINED
magic.t	114	one warning: non-wide -> local wide	'0'	'1'	#221 (NS:Warnings-gated diagnostics are absent)
magic.t	113	one warning: wide -> local wide	'0'	'1'	#221 (NS:Warnings-gated diagnostics are absent)
magic.t	76	referencing @& before $& etc. still saws off ampersands	''	'[f]'	UNEXPLAINED
magic.t	77	referencing @' before $' etc. still saws off ampersands	'end of file on #<sb-int:form-tracking-stream for "file /tmp/5MNkw5WzgD/prog.lisp" {12011ECAB3}>'	'[f]'	UNEXPLAINED
magic.t	75	referencing @` before $` etc. still saws off ampersands	'end of file on #<sb-int:form-tracking-stream for "file /tmp/dWlqy8FHmq/prog.lisp" {12011ECAB3}>'	'[f]'	UNEXPLAINED
magic.t	183	setting $0 does not break %ENV	''	'foo'	NS:Assigning `$0` does not change the OS process name + #512
magic.t	184	setting a key as undef does not delete it	' PERL_DESTRUCT_LEVEL=0 PATH=/home/bernt/.local/bin:/home/bernt/perl5/perlbrew/bin:/home/bernt/perl5/perlbrew/perls/perl-5.40.3/bin:/home/bernt/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin __NoNeSuCh=foo PWD=/home/bernt/pcl/perl-tests/t'	''	UNEXPLAINED
magic.t	108	warning after assignment of wide character	'0'	'1'	#221 (NS:Warnings-gated diagnostics are absent)
method.t	111				UNEXPLAINED
method.t	116	$AUTOLOAD set correctly for DESTROY			CATALOG method.t "AUTOLOAD via @ISA" + NS:DESTROY called by garbage collector
method.t	115	AUTOLOAD called for DESTROY			CATALOG method.t "AUTOLOAD via @ISA" + NS:DESTROY called by garbage collector
method.t	103	AUTOLOAD is nul-clean	undef	nul\0test	CATALOG method.t "AUTOLOAD via @ISA" + NS:DESTROY called by garbage collector
method.t	104	DESTROY creating a new reference to the object generates a warning.	''	'DESTROY created new reference to dead object 'T' during global destruction.'	CATALOG method.t "AUTOLOAD via @ISA" + NS:DESTROY called by garbage collector
method.t	117	Err msg from new{} when stack contains a number	'The function main::pl-new is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	118	Err msg from new{} when stack contains a word	'The function main::pl-new is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	119	Err msg from new{} when stack contains undef	'The function main::pl-new is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	155	RT #123619	''	Modification of a read-only value attempted	UNEXPLAINED
method.t	99	check if UNIVERSAL::AUTOLOAD works	'No SUPER::Bar found from Xyz'	'Foo Xyz::SUPER::Bar'	CATALOG method.t "AUTOLOAD via @ISA" + NS:DESTROY called by garbage collector
method.t	128	method call on \*typeglob	'Can't call method squeak on unblessed reference at (eval 0) line 0. '	^Can't call method "squeak" on unblessed reference	NS:Error message text and format + NS:NUL bytes in identifiers
method.t	126	method call on empty string	''	^Can't call method "flomp" without a package or object reference	NS:Error message text and format + NS:NUL bytes in identifiers
