aassign.t	106	lval: c post 2 XYZA	undef	'lval2'
aassign.t	142	lval: c post 2 XYZH	undef	'lval2'
aassign.t	19	lvalue sub on RHS returns array	''	'1 2 3'
aassign.t	20	lvalue sub on RHS returns scalars	':'	'1:2'
aassign.t	16	my: lex alias of array alement	' 3'	'1 3'
aassign.t	17	my: lex alias of array alements	' '	'2 1'
aassign.t	13	my: lex array elements aliased	':'	'2:1'
aassign.t	14	my: pkg array elements aliased	':'	'2:1'
aassign.t	182	tied both first	'a'	'b'
aassign.t	183	tied both second	'b'	'a'
aassign.t	178	tied left first	'a'	'b'
aassign.t	179	tied left second	'b'	'a'
aassign.t	180	tied right first	'a'	'b'
aassign.t	181	tied right second	'b'	'a'
aassign.t	164	undef as lvalue	'21:10:20'	'21:11:20'
args.t	23	delete $_[0] : outside block		
array.t	114		undef	'23'
array.t	83	$a: $# on freed array is undef	'-1'	undef
array.t	85	$a: msg	undef	^Attempt to set length of freed array
array.t	84	$a: number of warnings	'0'	'1'
array.t	126	arylen_p magic does not stop isa magic from being copied	undef	'pling'
array.t	172	assigning to arylen aliased in foreach(scalar $#arylen)	'1'	'3'
array.t	86	do {}: $# on freed array is undef	'-1'	undef
array.t	88	do {}: msg	undef	^Attempt to set length of freed array
array.t	87	do {}: number of warnings	'0'	'1'
array.t	100	orphaned 1 is always undef	'42'	undef
bless.t	64			
bop.t	144		'0'	'1'
bop.t	158	    and turns off the UTF-8 flag		
bop.t	463	correct error	''	no method found
bop.t	333	glob & string	'@'	'('
bop.t	346	glob & utf8	''	'"'
bop.t	339	glob &= string	'@'	'('
bop.t	352	glob &= utf8	''	'"'
bop.t	334	glob ^ string	'?'	'R'
bop.t	347	glob ^ utf8	'ñ'	''
bop.t	340	glob ^= string	'?'	'R'
bop.t	353	glob ^= utf8	'ñ'	''
bop.t	332	glob | string	''	'z'
bop.t	345	glob | utf8	'÷'	'¾'
bop.t	338	glob |= string	''	'z'
bop.t	351	glob |= utf8	'÷'	'¾'
bop.t	481	neg UV (sic) left shift  = 0xFF..E	'-2'	'18446744073709551614'
bop.t	482	neg UV (sic) right shift = 0x7F..F	'-1'	'9223372036854775807'
bop.t	227	no duplicate warnings	'0'	'10'
bop.t	336	string & glob	'@'	'('
bop.t	342	string &= glob	'@'	'('
bop.t	337	string ^ glob	'?'	'R'
bop.t	343	string ^= glob	'?'	'R'
bop.t	462	string overload can't use |		
bop.t	335	string | glob	''	'z'
bop.t	341	string |= glob	''	'z'
bop.t	349	utf8 & glob	''	'"'
bop.t	355	utf8 &= glob	''	'"'
bop.t	350	utf8 ^ glob	'ñ'	''
bop.t	356	utf8 ^= glob	'ñ'	''
bop.t	348	utf8 | glob	'÷'	'¾'
bop.t	354	utf8 |= glob	'÷'	'¾'
bop.t	464	| overload works	'zaz=ARRAY(0x12032e86af)'	'y'
caller.t	30	@DB::args doesn't leak with $^P = 0	''	\s*0 1 DESTROY 0 0\s*
caller.t	31	@DB::args doesn't leak with $^P = 1	''	\s*0 1 DESTROY 0 0\s*
caller.t	35	@DB::args is still tied		
caller.t	36	BEGIN block sees correct caller filename	undef	'virtually/op/caller.t'
caller.t	37	BEGIN block sees correct caller line	undef	'12345'
caller.t	38	BEGIN block sees correct caller package	undef	'RT129239'
caller.t	52	GH #15109 - callers count	'0'	'10'
caller.t	51	GH #15109 - eval	'Can't locate Apack.pm in @INC (@INC contains: #S(P-BOX                                                  :VALUE lib/caller/                                                  :NV NIL                                                  :NV-OK NIL                                                  :SV lib/caller/                                                  :SV-OK T                                                  :CLASS NIL                                                  :IS-REF NIL)) at (eval 5) line 1. '	''
caller.t	63	GH #15109 - eval okay	'end of file on #<dynamic-extent STRING-INPUT-STREAM (unavailable) from "(progn (..."> at (eval 6) line 1. '	''
caller.t	53	GH #15109 level 0	undef	caller/Bpack.pm:3
caller.t	54	GH #15109 level 1	undef	caller/Bpack.pm:3
caller.t	55	GH #15109 level 2	undef	caller/Bpack.pm:3
caller.t	56	GH #15109 level 3	undef	caller/Apack.pm:3
caller.t	57	GH #15109 level 4	undef	caller/Apack.pm:3
caller.t	58	GH #15109 level 5	undef	caller/Apack.pm:3
caller.t	59	GH #15109 level 6	undef	\(eval \d+\):1
caller.t	60	GH #15109 level 7	undef	\(eval \d+\):1
caller.t	61	GH #15109 level 8	undef	\(eval \d+\):1
caller.t	62	GH #15109 level 9	undef	caller\.t
caller.t	41	[perl #115768] caller gets line numbers from nulled cops	undef	'253'
caller.t	1	[perl #68712] filenames after require in a BEGIN block	undef	'caller.t'
caller.t	27	actually return the right function name	'main'	'main::pb'
caller.t	29	actually return the right function name even if $^P had been on at some point	'main'	'main::pb'
caller.t	2	all bits off via "no warnings"		
caller.t	20	anonymous subroutine name	undef	'main::__ANON__'
caller.t	34	caller dies with tie @DB::args	''	"^Cannot set tied \@DB::args at
caller.t	32	caller does not leak @DB::args elems when AvREAL	''	'1'
caller.t	47	check large line numbers are preserved	undef	'3000000000'
caller.t	3	default bits on via "use warnings"		
caller.t	22	deleted subroutine name	undef	'main::foo2'
caller.t	26	do not skip over eval (and caller returns 10 elements)	''	'11'
caller.t	28	do not skip over eval even if $^P had been on at some point	''	'11'
caller.t	40	eval text returned by caller does not include \n;	undef	'(caller 0)[6]'
caller.t	21	hasargs true with anon sub		
caller.t	14	hasargs true with callf()		
caller.t	23	hasargs true with deleted sub		
caller.t	44	here-docs do not gut eval text	undef	'<<END; foo END (caller 0)[6]'
caller.t	45	here-docs in quote-like ops do not gut eval text	undef	's//<<END/e; foo END (caller 0)[6]'
caller.t	65	no freed scalars	'-'	'-B'
caller.t	13	subroutine name	undef	'main::callf'
caller.t	18	subroutine name in an eval ''	undef	'(eval)'
caller.t	16	subroutine name in an eval {}	undef	'(eval)'
caller.t	46	value from (caller 0)[9] (bitmask) works in ${^WARNING_BITS}	''	'1'
caller.t	25	warnings match caller (all)		
caller.t	24	warnings match caller (no bits)		
concat2.t	1	.= is not confused by changing utf8ness	'ÿ'	'ÿāā'
delete.t	56	[perl #30733] array delete didn't free returned element	'0'	== '1'
delete.t	54	a b c also equivalent		
delete.t	26	a b c equivalent		
do.t	73	$! is EISDIR on do dir		
do.t	70	RT 124248	'0'	'1'
do.t	67	do $subref("arg") is syntax error	''	\Asyntax error
do.t	68	do $subref() is syntax error	''	\Asyntax error
do.t	64	do subname("arg") is syntax error	''	\Asyntax error
do.t	65	do subname() called		
do.t	66	do subname() is syntax error	''	\Asyntax error
do.t	63	do subname(arg) called		
eval.t	93		'4'	'3'
eval.t	132	FREETMPS: return string eval exit	'attempt to THROW to a tag that does not exist: :P-RETURN at (eval 9) line 1. '	''
eval.t	125	Right line number for eval "{"	''	'Missing right curly or square bracket at (eval 1) line 1, at end of line syntax error at (eval 1) line 1, at EOF Execution of (eval 1) aborted due to compilation errors. '
eval.t	124	Right line number for eval "{;"	''	'Missing right curly or square bracket at (eval 1) line 1, at end of line syntax error at (eval 1) line 1, at EOF Execution of (eval 1) aborted due to compilation errors. '
eval.t	13	calculate a factorial with recursive evals	''	'120'
eval.t	39	eval catches bad goto calls	'Execution of a form compiled with errors. Form:   (GO :FOO) Compile-time error:   attempt to GO to nonexistent tag: :FOO at (eval 0) line 0. '	Can't "goto" into the middle of a foreach loop
eval.t	121	eval does not localise %^H at run time		
eval.t	126	eval qq{\${\nfoo\n}; warn} updates the line number correctly	''	'should be line 3 at (eval 1) line 3. '
eval.t	10	eval run-time error in list context	undef	'0'
eval.t	9	eval syntax error in list context	undef	'0'
eval.t	103	eval syntax error, no warnings	''	^syntax error
eval.t	34	lexical search terminates correctly at subroutine boundary	'bad!'	'good!'
eval.t	43	my $$$x is forbidden	''	anything else
eval.t	40	my $$x is forbidden	''	anything else
eval.t	42	my %$x is forbidden	''	anything else
eval.t	41	my @$x is forbidden	''	anything else
eval.t	38	return from eval "" should clear $@ correctly	'end of file on #<dynamic-extent STRING-INPUT-STREAM (unavailable) from "(progn (..."> at (eval 7) line 1. '	''
eval.t	98	string eval list context	'VV'	'AA'
eval.t	99	string eval scalar context	'VV'	'SS'
flip.t	10			
grent.t	2			
hash.t	2	Timely hash destruction with lvalue keys	'0'	'1'
hash.t	5	deleting the current iterator in void context frees the val		
hash.t	6	freed hash elems are not visible to DESTROY		
hash.t	13	magic keys	'a:x:b:y'	'x:y'
hash.t	3	ref hash keys are not stringified during compilation	'ARRAY'	'SCALAR'
hash.t	8	the destructor was called	''	'1'
hash.t	9	weak refs to pad hashes go stale on scope exit	'HASH(0x1200cb9343)'	undef
hashassign.t	309	all assigned values are returned		
hashassign.t	304	odd elements also lvalued		
hexfp.t	104		undef	^Hexadecimal float: mantissa overflow
index.t	111	index respects changes in ref stringification	'-1'	'0'
length.t	34		''	undef
length.t	42	uninit warning for stringifying as undef	''	uninitialized
local.t	264		''	Modification of a read-only value attempted
local.t	260	Underscore 'Assignment'		
local.t	258	Underscore 'Chop'		
local.t	257	Underscore 'Concat'		
local.t	259	Underscore 'Filetest'		
local.t	256	Underscore 'Matching'		
local.t	255	Underscore 'Reading'		
local.t	275	localised sub via stash		
local.t	278	localised sub via stash slice		
magic.t	92		''	'$^X is ./perl, $0 is ./show-shebang '
magic.t	155	${^LAST_FH} after another tell	undef	'GLOB(0x1201e74ea3)'
magic.t	154	${^LAST_FH} after tell	undef	'GLOB(0x1201e1ffa3)'
magic.t	156	${^LAST_FH} referencing lexical coercible glob	undef	'REF(0x1201ebb433)'
magic.t	108	.. and /proc cmdline shows that	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/yOBgQz2I77/HCRv8kaLCK.lisp")'	'hahaĀhoho'
magic.t	107	.. and the UTF-8 version is written	'sbcl'	'hahaĀhoho'
magic.t	106	.. and the warning is about a wide character	undef	wide
magic.t	103	/proc cmdline shows as expected (compare to UTF8-flagged)	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/yOBgQz2I77/HCRv8kaLCK.lisp")'	'é'
magic.t	104	/proc cmdline shows as expected (compare to non-UTF8-flagged)	'sbcl --control-stack-size 512 --noinform --non-interactive --load /home/bernt/pcl/cl/pcl-runtime.lisp --eval (setf pcl::*pcl-skip-cache* t) --load /home/bernt/pcl/cl/pcl-test.lisp --load /home/bernt/pcl/cl/skip-registry.lisp --eval (setf pcl::*current-test-file* "magic.t") --eval (pcl::p-load-with-recovery "/tmp/yOBgQz2I77/HCRv8kaLCK.lisp")'	'é'
magic.t	134	Can assign to INT	'int'	'main::int'
magic.t	130	Can assign to __WARN__	'__warn__'	'main::__warn__'
magic.t	135	Can delete from INT	'int'	'main::int'
magic.t	131	Can delete from __WARN__	'__warn__'	'main::__warn__'
magic.t	120	Referencing %{""} after mentioning ${""} doesn't load 	'43'	'0'
magic.t	119	Referencing %{""} doesn't load 	'43'	'0'
magic.t	101	compare $0 to UTF8-flagged	'sbcl'	'é'
magic.t	102	compare $0 to non-UTF8-flagged	'sbcl'	'é'
magic.t	111	one warning: non-wide -> local wide	'0'	'1'
magic.t	110	one warning: wide -> local wide	'0'	'1'
magic.t	76	referencing @& before $& etc. still saws off ampersands	''	'[f]'
magic.t	77	referencing @' before $' etc. still saws off ampersands	''	'[f]'
magic.t	75	referencing @` before $` etc. still saws off ampersands	''	'[f]'
magic.t	105	warning after assignment of wide character	'0'	'1'
method.t	91		'none'	'ok'
method.t	115	$AUTOLOAD set correctly for DESTROY		
method.t	131	$pvlv_glob->method	'#(ok  #S(P-TYPEGLOB :PACKAGE #<PACKAGE "MAIN"> :NAME STDOUT)  )'	'REF(0x1201b7f3a3)'
method.t	130	*glob->method is equiv to (\*glob)->method	'#(ok  #S(P-TYPEGLOB :PACKAGE #<PACKAGE "MAIN"> :NAME STDOUT2)  )'	'#(ok    #S(P-BOX       :VALUE #S(P-TYPEGLOB :PACKAGE #<PACKAGE "MAIN"> :NAME STDOUT2)       :NV NIL       :NV-OK NIL       :SV NIL       :SV-OK NIL       :CLASS NIL       :IS-REF T)     )'
method.t	114	AUTOLOAD called for DESTROY		
method.t	116	Err msg from new{} when stack contains a number	'The function MAIN::PL-NEW is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference
method.t	117	Err msg from new{} when stack contains a word	'The function MAIN::PL-NEW is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference
method.t	118	Err msg from new{} when stack contains undef	'The function MAIN::PL-NEW is undefined. at (eval 0) line 0. '	^Can't call method "new" without a package or object reference
method.t	158	RT #123619	''	Modification of a read-only value attempted
method.t	77	SUPER inside moved package	undef	'dohtem'
method.t	78	SUPER inside moved package respects method changes	undef	'method'
method.t	129	method call on \*typeglob	''	^Can't call method "squeak" on unblessed reference
method.t	125	method call on empty string	''	^Can't call method "flomp" without a package or object reference
method.t	128	method call on typeglob ignores package	''	^Can't call method "squeak" without a package or object reference
method.t	102	method lookup is nul-clean	''	Can't locate object method "method\\0Whoops" via package "NulTest" at
method.t	121	method{@array}$more_args	'arg'	'arg b'
multideref.t	23	OA_DANGEROUS b	'2'	'1'
multideref.t	27	RT #130727 error	''	Can't use an undefined value as an ARRAY reference
multideref.t	29	RT #130727 part 2: error	'The function MAIN::PL-LOCAL is undefined. at (eval 0) line 0. '	Can't use an undefined value as an ARRAY reference
multideref.t	3	no strict refs, exist	undef	'13'
multideref.t	1	strict refs	''	Can't use string
or.t	10	|| propagates lvaluish context to its lhs	'1'	'2'
or.t	9	|| propagates lvaluish context to its rhs	''	'1'
pack.t	14611		'Ã¾b '	'þb '
pack.t	14687	. based shrink properly updates group starts	'12     a'	'12  a'
pack.t	14682	. relative to counted group, extend	'12345     '	'12345  '
pack.t	14683	. relative to counted group, keep	'12345   '	'12345'
pack.t	14681	. relative to counted group, shorten	'12345'	'12'
pack.t	14673	. relative to string current, extend	'12'	'12345  '
pack.t	14674	. relative to string current, keep	''	'12345'
pack.t	14669	Proper error message	''	'\.' outside of string in pack
pack.t	240	Round trip pack, unpack 'w' of 8.98846567431158e+307 is within 1% (-Inf%)		
pack.t	238	Should be able to pack 'w', 8.98846567431158e+307 # 2**1023	'Can only compress unsigned integers in pack '	''
pack.t	14378	Simple F pack doesn't get upgraded		
pack.t	14315	Simple I pack doesn't get upgraded		
pack.t	14441	Simple I! pack doesn't get upgraded		
pack.t	14351	Simple J pack doesn't get upgraded		
pack.t	14333	Simple L pack doesn't get upgraded		
pack.t	14459	Simple L! pack doesn't get upgraded		
pack.t	14477	Simple N! pack doesn't get upgraded		
pack.t	14405	Simple Q pack doesn't get upgraded		
pack.t	14297	Simple S pack doesn't get upgraded		
pack.t	14423	Simple S! pack doesn't get upgraded		
pack.t	14495	Simple V! pack doesn't get upgraded		
pack.t	14369	Simple d pack doesn't get upgraded		
pack.t	14360	Simple f pack doesn't get upgraded		
pack.t	14306	Simple i pack doesn't get upgraded		
pack.t	14432	Simple i! pack doesn't get upgraded		
pack.t	14342	Simple j pack doesn't get upgraded		
pack.t	14324	Simple l pack doesn't get upgraded		
pack.t	14450	Simple l! pack doesn't get upgraded		
pack.t	14468	Simple n! pack doesn't get upgraded		
pack.t	14396	Simple q pack doesn't get upgraded		
pack.t	14288	Simple s pack doesn't get upgraded		
pack.t	14414	Simple s! pack doesn't get upgraded		
pack.t	14486	Simple v! pack doesn't get upgraded		
pack.t	14702	Test basic utf8 @!	'̅'	'̃̄̅'
pack.t	14628	normal A* strip leaves \xa0 even if it got upgraded for technical reasons	'ab  Â '	'ab   '
pack.t	24	pack	'Ðä '	''
pack.t	14195	pack H5 C0 W returns expected value	'øù û'	'øùðû'
pack.t	14616	pack N/S13 works	'1 2 3 4 5 6 7 8 9 10 11 12 13'	'13'
pack.t	14265	pack U0U C0 W returns expected value	'Ã¸Ã'	'øùú'
pack.t	14264	pack U0U C0 W should give 1+1 chars	'3'	'2'
pack.t	14197	pack a0 H5 C0 W returns expected value	'øù û'	'øùðû'
pack.t	14267	pack a0 U0U C0 W returns expected value	'Ã¸Ã'	'øùú'
pack.t	14266	pack a0 U0U C0 W should give 1+1 chars	'3'	'2'
pack.t	14202	pack a0 h5 C0 W returns expected value	'øù û'	'øù û'
pack.t	14200	pack h5 C0 W returns expected value	'øù û'	'øù û'
pack.t	14629	upgraded strings A* removes \xa0	'ab  Â '	'ab'
pack.t	14630	upgraded strings A* removes all unicode whitespace	'ab  Â á'	'ab'
pack.t	14632	upgraded strings A* with nothing left	'á'	''
pack.t	14631	upgraded strings A5 removes all unicode whitespace	'ab  á'	'ab'
pack.t	14694	utf8 . based shrink properly updates group starts	'́̂     a'	'́̂  a'
pack.t	14693	utf8 . relative to group, extend	'́̂̃̄̅    '	'́̂̃̄̅  '
pack.t	14692	utf8 . relative to group, keep	'́̂̃̄̅  '	'́̂̃̄̅'
pack.t	14691	utf8 . relative to group, shorten	'́'	'́̂'
pack.t	14657	utf8 negative offset relative to inner group	'-2'	'-6'
pack.t	14660	utf8 offset counts groups	'5'	'15'
pack.t	14656	utf8 offset is relative to inner group	'2'	'6'
pack.t	14661	utf8 star offset is relative to start	'5'	'15'
pos.t	18	//g can read pos through a defelem	'h'	'o'
pos.t	19	//gc in list cx can set pos through a defelem	undef	'4'
pos.t	29	Got expected length in bytes	'4'	'7'
pos.t	30	Got expected pos in bytes	'2'	'5'
pos.t	9	Timely scalar destruction with lvalue pos	'0'	'1'
pos.t	21	\G works with defelem scalars		
pos.t	15	defelems can propagate implicit pos (via //g)	undef	'4'
pos.t	14	defelems can propagate pos assignment	undef	'3'
pos.t	26	no assertion failure when getting pos clobbers ref with undef	'SCALAR(0x1202c535c3)'	undef
pos.t	12	pos *glob works	undef	'1'
pos.t	13	pos is not confused about changing UTF8-ness	undef	'2'
pos.t	11	pos refuses %hashes	''	^Can't modify hash dereference in match position at 
pos.t	10	pos refuses @arrays	''	^Can't modify array dereference in match position at 
pos.t	4	pos() set inside //g	' ?'	'0123 5678910?'
pos.t	17	reading pos through a defelem	undef	'3'
pos.t	20	s///g setting pos through a defelem	undef	'1'
postfixderef.t	28		''	'3'
postfixderef.t	107	"foo $s->$* bar" does concat overloading	'fooREF(0x12037604e3)->$*bar'	'foo plus overload plus bar'
postfixderef.t	92	->$#* interpolated	'foo->$#*'	'2'
postfixderef.t	91	->$* interpolated	'foo->$*'	'43'
postfixderef.t	93	->@* interpolated	'foo->@*'	'7 8 9'
postfixderef.t	94	->@[ interpolated	'foo->@[0,1]'	'7 8'
postfixderef.t	45	Accessing via the UTF8 byte sequence still gives nothing	'Face'	undef
postfixderef.t	48	Accessing via the correct name works	undef	'Yummy'
postfixderef.t	59	Array dereference	''	Not an ARRAY reference
postfixderef.t	61	Code dereference	'Undefined subroutine &main::ARRAY(0x12046d72df) called at (eval 1) line 1. '	Not a CODE reference
postfixderef.t	62	Glob dereference	'junk in string "Next is:bless({ content => \"**\" }, \"PPI::Token::Cast\")" at (eval 4) line 1. '	Not a GLOB reference
postfixderef.t	63	Glob dereference of PVIO is acceptable	'end of file on #<SB-SYS:FD-STREAM for "descriptor 7" {1203125BC3}> at (eval 5) line 1. '	''
postfixderef.t	60	Hash dereference	''	Not a HASH reference
postfixderef.t	53	Nothing before we start	'h'	undef
postfixderef.t	52	Nothing before we start (array slices)	'h'	undef
postfixderef.t	72	PVBM is not a HASH ref		
postfixderef.t	70	PVBM is not a SCALAR ref		
postfixderef.t	58	Scalar dereference	''	Not a SCALAR reference
postfixderef.t	41	UTF8 representation is 3 chars	'1'	'3'
postfixderef.t	24	ampersand-star runs coderef: syntax		
postfixderef.t	50	defined via the correct name works		
postfixderef.t	26	glob access syntax		
postfixderef.t	88	lvalue ->$#*	'1 2 3 4 5 6 7 8 9 10'	'1 2 3 4 5 6 7 8 9'
postfixderef.t	35	no stooges outlast their scope	'35'	'39'
postfixderef.t	66	postfix and prefix mechanisms provide same result	''	'CODE(0xb800c9444b)'
postfixderef.t	65	postfix symref to sub name		
postfixderef.t	29	reference to &{""} [perl #94476]	'SCALAR'	'CODE'
postfixderef.t	69	starstar GLOB postderef parses	''	'2'
qr.t	18		'Fake!'	\Stew=SCALAR\(0x[0-9a-f]+\)\z
qr.t	37	REGEXP PVLV leak	undef	'(?^:x)'
qr.t	36	REGEXP RV leak	'0'	'1'
qr.t	25	double upgraded to regexp	'77352369139'	'0'
qr.t	27	int upgraded to regexp	'77352406067'	'0'
qr.t	28	likewise produces non-numeric warning	undef	numeric
qr.t	13	object is blessed		
qr.t	26	produces non-numeric warning	''	numeric
qr.t	24	regexp assignment is not maledictory	'REGEXP'	'main'
qr.t	32	stringifying regexpvlv in place	'#S(P-REGEX-MATCH :PATTERN  :MODIFIERS NIL)'	'(?^:) '
readline.t	26	<> does not autovivify		
readline.t	30	readline *$glob_copy sets PL_last_in_gv	'0'	'-1'
readline.t	27	readline does not autovivify		
readline.t	28	tell returns -1 after last gv is unglobbed	'0'	'-1'
readline.t	29	unglobbery of last gv nullifies PL_last_in_gv	'0'	'-1'
ref.t	192		'Died at - line 1. '	'Died at -e line 1. '
ref.t	180	PVBM is not a GLOB ref		
ref.t	183	PVBM is not a HASH ref		
ref.t	181	PVBM is not a SCALAR ref		
ref.t	182	PVBM is not an ARRAY ref		
ref.t	179	PVBM ref is not a GLOB ref		
ref.t	218	[perl #109746] referential identity of \literal under threads+mad	'REF(0x1203c2f6d3)'	'SCALAR(0x1203c2f713)'
ref.t	178	deref of undef from list slice fails	''	Can't use an undefined value as a HASH reference
ref.t	65	ref() for ref to vstring	'SCALAR'	'VSTRING'
ref.t	21	reference to &{""} [perl #94476]	'SCALAR'	'CODE'
ref.t	66	stringify for ref to vstring	'SCALAR(0x1201139b03)'	^VSTRING\(0x[0-9a-f]+\)$
signatures.t	940		'Undefined subroutine &main:: called at (eval 1) line 1. '	^Too few arguments for subroutine 'main::__ANON__'
signatures.t	943	RT #130661	'Error while parsing arguments to DEFMACRO P-SUB:   too few elements in     ()   to satisfy lambda list     (NAME PARAMS &BODY BODY):   at least 2 expected, but got 0 at (eval 194) line 1. '	A signature parameter must start with
signatures.t	944	RT #132141	'abc'	'Xbc'
signatures.t	946	RT 132760 err 0	undef	^Subroutine attributes must come before the signature at
signatures.t	945	RT 132760 expect 1 error	'0'	'1'
signatures.t	972	Warns of experimental @_ in param default	''	^Use of \@_ in array element with signatured subroutine is experimental at \(eval 
signatures.t	961	`$_[0]` warns of experimental @_		
signatures.t	958	`&SUB` warns of experimental @_		
signatures.t	968	`each @_` warns of experimental @_		
signatures.t	973	`eval q( $_[0] )` warns of experimental @_		
signatures.t	970	`func("a", @_, "z")` warns of experimental @_		
signatures.t	957	`goto &SUB` warns of experimental @_		
signatures.t	966	`keys @_` warns of experimental @_		
signatures.t	962	`my $one = 1; $_[$one]` warns of experimental @_		
signatures.t	960	`pop @_` warns of experimental @_		
signatures.t	956	`pop` warns of experimental @_		
signatures.t	969	`print "a", @_, "z"` warns of experimental @_		
signatures.t	963	`push @_, 1` warns of experimental @_		
signatures.t	959	`shift @_` warns of experimental @_		
signatures.t	955	`shift` warns of experimental @_		
signatures.t	965	`splice @_, 1, 2, 3` warns of experimental @_		
signatures.t	964	`unshift @_, 9` warns of experimental @_		
signatures.t	967	`values @_` warns of experimental @_		
signatures.t	935	duplicate sig var names	''	'2'
signatures.t	954	f($1)	''	Illegal operator following parameter in a subroutine signature
signatures.t	951	f($_)	''	Can't use global \$_ in subroutine signature
signatures.t	953	f(%_)	''	Can't use global \%_ in subroutine signature
signatures.t	952	f(@_)	''	Can't use global \@_ in subroutine signature
signatures.t	936	masking warning	''	^"my" variable \$x masks earlier declaration in same scope
signatures.t	947	multiline1: $b	undef	line 4,
signatures.t	948	multiline1: $c	undef	line 5,
signatures.t	949	multiline1: $d	undef	line 7,
signatures.t	950	multiline1: $e	undef	line 8,
split.t	149	assignment to split-to-array (pmtarget/package array)	'a b c'	'1 2 3'
split.t	151	assignment to split-to-array (stacked)	'a b c'	'1 2 3'
split.t	150	assignment to split-to-array (targ/lexical)	'a b c'	'1 2 3'
split.t	153	compile-time re-eval count	'0'	'2'
split.t	155	run-time re-eval count	'0'	'2'
split.t	137	whitespace split: unicode whitespace separator: field 0	'./'	'.'
